H_forward (A/m),B_forward_smoothed (T),H_reverse (A/m),B_reverse_smoothed (T)
33.693054624831895,1.5685509999999568e-05,-33.693120080430056,-1.547589999999847e-05
33.68119379153089,1.568172999999957e-05,-33.68133018226905,-1.5473899999998473e-05
33.66102333684119,1.5676167999999573e-05,-33.66123062906985,-1.5470699999998473e-05
33.63254823709596,1.566889666666624e-05,-33.63282637967322,-1.5466166666665136e-05
33.595775517500414,1.5659921999999572e-05,-33.5961244418046,-1.5460299999998467e-05
33.550714250398556,1.5649249999999572e-05,-33.551133870345176,-1.5453099999998465e-05
33.49737555303499,1.563681999999957e-05,-33.497865765097934,-1.5444699999998463e-05
33.43577258481202,1.5622637999999572e-05,-33.43633326804913,-1.5435099999998466e-05
33.365920544043185,1.560670999999957e-05,-33.36655156012606,-1.542429999999847e-05
33.287836664203475,1.5588975333332907e-05,-33.28853785745164,-1.5412433333331804e-05
33.20154020967774,1.556950666666624e-05,-33.202311407097,-1.539949999999847e-05
33.10705247100774,1.554837666666624e-05,-33.107893482332905,-1.5385499999998466e-05
33.00439675963963,1.552572466666624e-05,-33.00530737738145,-1.537029999999847e-05
32.893598402172564,1.5501623333332907e-05,-32.8945784016689,-1.5353899999998467e-05
32.77468473411036,1.5476145333332915e-05,-32.77573387358162,-1.5336299999998466e-05
32.64768509311733,1.5449296666666246e-05,-32.64880311372618,-1.5317366666665135e-05
32.512630811780504,1.542101666666624e-05,-32.51381743769563,-1.529709999999848e-05
32.369555209879195,1.5391377999999573e-05,-32.3708101483434,-1.5275633333331812e-05
32.218493586164676,1.536038666666624e-05,-32.219816527567104,-1.5253099999998473e-05
32.05948320965141,1.5327915333332913e-05,-32.06087382760389,-1.5229366666665124e-05
31.89256331042236,1.529383666666624e-05,-31.894021261840027,-1.5204299999998456e-05
31.717775069950296,1.525815666666624e-05,-31.71929999513611,-1.5177966666665124e-05
31.535161610937735,1.5221014666666241e-05,-31.53675313367137,-1.5150566666665124e-05
31.344767986678068,1.5182549999999569e-05,-31.346425714308566,-1.5122166666665124e-05
31.146641169940192,1.5142768666666232e-05,-31.14836469348298,-1.5092766666665127e-05
30.9408300413797,1.5101676666666225e-05,-30.942618935617435,-1.5062366666665133e-05
30.72738537747936,1.5059146666666236e-05,-30.72923920106685,-1.503096666666514e-05
30.506359838021808,1.501518466666624e-05,-30.5082781335949,-1.4998633333331804e-05
30.27780795309771,1.496979666666625e-05,-30.279790247386018,-1.4965366666665141e-05
30.04178610965232,1.4922988666666244e-05,-30.043831913596176,-1.493103333333181e-05
29.798352537574146,1.487476666666623e-05,-29.800461346445065,-1.4895566666665137e-05
29.54756729532873,1.4825136666666205e-05,-29.549738588854137,-1.4859099999998468e-05
29.289492255141493,1.47741046666662e-05,-29.291725497632797,-1.4821766666665124e-05
29.024191087732788,1.4721676666666223e-05,-29.02648572821795,-1.4783566666665146e-05
28.751729246609784,1.4667858666666235e-05,-28.754084718968745,-1.474436666666515e-05
28.472173951917664,1.4612656666666249e-05,-28.474589675022646,-1.4704099999998484e-05
28.18559417385609,1.455607666666624e-05,-28.188069551714307,-1.4662766666665152e-05
27.89206061566271,1.4498124666666255e-05,-27.894595037564006,-1.4620366666665149e-05
27.591645696170264,1.4438873333332924e-05,-27.594238536837185,-1.457703333333182e-05
27.284423531939257,1.4378395333332914e-05,-27.28707415168181,-1.4532833333331818e-05
26.970469918972714,1.4316763333332925e-05,-26.973177663845945,-1.4487833333331831e-05
26.649862314016143,1.4253983333332933e-05,-26.652626515981563,-1.4442033333331826e-05
26.32267981544798,1.419006133333295e-05,-26.325499792538267,-1.4395433333331801e-05
25.9890031437648,1.4125003333332917e-05,-25.991878200252206,-1.4348033333331792e-05
25.64891462166649,1.4058815333332919e-05,-25.651844048234427,-1.4299833333331798e-05
25.302498153746075,1.399150333333293e-05,-25.305481227664057,-1.4250833333331823e-05
24.949839205789278,1.3923073333332964e-05,-24.952875191091227,-1.4201033333331826e-05
24.59102478368891,1.3853531333332959e-05,-24.594112931354783,-1.4150566666665153e-05
24.22614341197929,1.3782949999999617e-05,-24.229282960119917,-1.4099433333331803e-05
23.855285111996107,1.3711335333332916e-05,-23.85847528604101,-1.4047633333331774e-05
23.478541379666694,1.3638759999999554e-05,-23.481781392555302,-1.3995033333331764e-05
23.096005162936837,1.35652966666662e-05,-23.09929421531274,-1.3941499999998425e-05
22.7077708388393,1.3491151333332898e-05,-22.711108119247303,-1.388703333333176e-05
22.31393419020954,1.341652999999958e-05,-22.317318875295996,-1.3831633333331771e-05
21.914592382054934,1.3341371999999572e-05,-21.918023636770613,-1.377543333333176e-05
21.509843937582446,1.3265616666666198e-05,-21.513320915388856,-1.3718566666665109e-05
21.09978871389194,1.3189136666666196e-05,-21.103310556969973,-1.366103333333178e-05
20.684527877339786,1.3111871333332855e-05,-20.68809371680163,-1.3602833333331774e-05
20.264163878580046,1.3033893333332876e-05,-20.267772834683228,-1.3543899999998439e-05
19.838800427288106,1.29552086666662e-05,-19.8424516096527,-1.3484299999998425e-05
19.408542466574165,1.2875956666666215e-05,-19.412234974402434,-1.3424033333331772e-05
18.973496147092344,1.2796143333332864e-05,-18.97722906939096,-1.336303333333175e-05
18.533768800851856,1.2715841333332847e-05,-18.537541216656717,-1.33012999999984e-05
18.0894689147367,1.263512333333283e-05,-18.093279893339968,-1.3238899999998372e-05
17.64070610374021,1.2553995333332825e-05,-17.644554704920285,-1.3175833333331665e-05
17.187591083921763,1.2472463333332808e-05,-17.19147635817497,-1.3111966666665012e-05
16.730235645091625,1.2390533333332792e-05,-16.73415663386648,-1.3047299999998375e-05
16.268752623230586,1.2308211333332788e-05,-16.27270835916435,-1.2981899999998372e-05
15.80325587265194,1.2225503333332808e-05,-15.807245379809274,-1.2915899999998344e-05
15.333860237911873,1.2142481999999444e-05,-15.33788253202556,-1.284929999999833e-05
14.860681525475911,1.2059086666666132e-05,-14.864735614189764,-1.2782099999998327e-05
14.383836475147746,1.197532333333277e-05,-14.387921358261261,-1.2714299999998336e-05
13.903442731267736,1.1891131333332793e-05,-13.90755740098325,-1.2645899999998286e-05
13.419618813688658,1.1806516666666104e-05,-13.423762254859563,-1.257689999999832e-05
12.932484088535071,1.172155199999944e-05,-12.936655278916609,-1.2507299999998294e-05
12.442158738754111,1.1636309999999466e-05,-12.446356649255298,-1.243716666666497e-05
11.948763734464592,1.1550996666666154e-05,-11.9529873294022,-1.2366499999998275e-05
11.45242080311194,1.1465751333332861e-05,-11.456669040466068,-1.229523333333159e-05
10.953252399436527,1.1380579999999488e-05,-10.957524231107527,-1.222336666666492e-05
10.451381675262004,1.1295355333332778e-05,-10.45567604732931,-1.215103333333157e-05
9.94693244911256,1.121001666666609e-05,-9.951248302094578,-1.2078299999998226e-05
9.440029175664677,1.1124636666666089e-05,-9.444365444780184,-1.2005033333331583e-05
8.93079691504272,1.1039287999999441e-05,-8.935152530473564,-1.1931099999998264e-05
8.419361301964727,1.0953909999999433e-05,-8.423735189119574,-1.1856566666664957e-05
7.9058485147465944,1.0868441999999494e-05,-7.91023959452635,-1.1781433333331589e-05
7.390385244172194,1.0782889999999531e-05,-7.3947924332358825,-1.1705633333331618e-05
6.873098662236619,1.0697259999999589e-05,-6.877520873269229,-1.162903333333159e-05
6.354116390771499,1.0611557999999575e-05,-6.358552532751825,-1.1551633333331578e-05
5.833566469958896,1.0525789999999534e-05,-5.838015448428753,-1.1473433333331583e-05
